-- Merging decision tree log ---
application
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jayesh/.gradle/caches/transforms-3/a4306cfe4b7bc31f5d94a210c4567543/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jayesh/.gradle/caches/transforms-3/a4306cfe4b7bc31f5d94a210c4567543/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/d1c32b1c74d9fbc2dad83513438f2124/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/d1c32b1c74d9fbc2dad83513438f2124/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/d1c32b1c74d9fbc2dad83513438f2124/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
